1735524320.249242 server started (6640): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735524320.249259 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Nov 15 15:12:52 PST 2024; root:xnu-10063.141.1.702.7~1/RELEASE_ARM64_T6031
1735524320.249263 using libevent 2.1.12-stable select
1735524320.249268 using utf8proc 2.9.0
1735524320.249271 using ncurses 6.5 20240427
1735524320.250496 yylex_token: end at WS
1735524320.250498 yylex_token: --
1735524320.250500 yylex_token: end at WS
1735524320.250502 yylex_token: %%
1735524320.250505 cmd_parse_build_commands 0:0: bind
1735524320.250507 cmd_parse_build_commands 0:1: -N
1735524320.250509 cmd_parse_build_commands 0:2: Rename current session
1735524320.250511 cmd_parse_build_commands 0:3: $
1735524320.250513 cmd_parse_build_commands 0:4 0:0: command-prompt
1735524320.250515 cmd_parse_build_commands 0:4 0:1: -I#S
1735524320.250517 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1735524320.250519 cmd_parse_build_commands 0:4 0:2 0:1: --
1735524320.250521 cmd_parse_build_commands 0:4 0:2 0:2: %%
1735524320.250523 cmd_parse_build_commands 0:0: command-prompt
1735524320.250525 cmd_parse_build_commands 0:1: -I#S
1735524320.250527 cmd_parse_build_commands 0:2 0:0: rename-session
1735524320.250529 cmd_parse_build_commands 0:2 0:1: --
1735524320.250531 cmd_parse_build_commands 0:2 0:2: %%
1735524320.250533 cmd_parse_build_commands 0:0: rename-session
1735524320.250535 cmd_parse_build_commands 0:1: --
1735524320.250537 cmd_parse_build_commands 0:2: %%
1735524320.250539 args_parse_flags: next --
1735524320.250541 args_parse: flags end at 2 of 3
1735524320.250543 args_parse: 2 = %% (type STRING)
1735524320.250546 cmd_parse_build_commands: rename-session "%%"
1735524320.250548 args_parse_flags: next -I#S
1735524320.250550 args_parse_flag_argument: -I = #S
1735524320.250552 args_parse: flags end at 2 of 3
1735524320.250555 args_parse: 2 = rename-session "%%" (type COMMANDS)
1735524320.250559 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1735524320.250561 args_parse_flags: next -N
1735524320.250563 args_parse_flag_argument: -N = Rename current session
1735524320.250565 args_parse_flags: next $
1735524320.250567 args_parse: flags end at 3 of 5
1735524320.250569 args_parse: 3 = $ (type STRING)
1735524320.250573 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1735524320.250579 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1735524320.250583 cmdq_get_command: [bind-key/0x12600a6a0] group 58
1735524320.250584 cmdq_append <global>: [bind-key/0x12600a6a0]
1735524320.250586 yylex_token: end at WS
1735524320.250588 yylex_token: bind
1735524320.250592 yylex_token: end at WS
1735524320.250594 yylex_token: -N
1735524320.250597 yylex_token: end at WS
1735524320.250599 yylex_token: Split window horizontally
1735524320.250600 yylex_get_word: %
1735524320.250603 yylex_token: end at WS
1735524320.250604 yylex_token: split-window
1735524320.250606 yylex_token: end at WS
1735524320.250608 yylex_token: -h
1735524320.250610 cmd_parse_build_commands 0:0: bind
1735524320.250612 cmd_parse_build_commands 0:1: -N
1735524320.250614 cmd_parse_build_commands 0:2: Split window horizontally
1735524320.250616 cmd_parse_build_commands 0:3: %
1735524320.250618 cmd_parse_build_commands 0:4 0:0: split-window
1735524320.250619 cmd_parse_build_commands 0:4 0:1: -h
1735524320.250622 cmd_parse_build_commands 0:0: split-window
1735524320.250624 cmd_parse_build_commands 0:1: -h
1735524320.250626 args_parse_flags: next -h
1735524320.250628 args_parse_flags: -h
1735524320.250630 args_parse: flags end at 2 of 2
1735524320.250633 cmd_parse_build_commands: split-window -h
1735524320.250635 args_parse_flags: next -N
1735524320.250637 args_parse_flag_argument: -N = Split window horizontally
1735524320.250638 args_parse_flags: next %
1735524320.250640 args_parse: flags end at 3 of 5
1735524320.250642 args_parse: 3 = % (type STRING)
1735524320.250645 args_parse: 4 = split-window -h (type COMMANDS)
1735524320.250650 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1735524320.250653 cmdq_get_command: [bind-key/0x12600a830] group 70
1735524320.250655 cmdq_append <global>: [bind-key/0x12600a830]
1735524320.250657 yylex_token: end at WS
1735524320.250659 yylex_token: bind
1735524320.250661 yylex_token: end at WS
1735524320.250662 yylex_token: -N
1735524320.250665 yylex_token: end at WS
1735524320.250666 yylex_token: Kill current window
1735524320.250668 yylex_token: end at WS
1735524320.250670 yylex_token: &
1735524320.250672 yylex_token: end at WS
1735524320.250674 yylex_token: confirm-before
1735524320.250677 yylex_token: end at WS
1735524320.250678 yylex_token: -pkill-window #W? (y/n)
1735524320.250681 yylex_token: end at WS
1735524320.250682 yylex_token: kill-window
1735524320.250685 cmd_parse_build_commands 0:0: bind
1735524320.250686 cmd_parse_build_commands 0:1: -N
1735524320.250688 cmd_parse_build_commands 0:2: Kill current window
1735524320.250690 cmd_parse_build_commands 0:3: &
1735524320.250692 cmd_parse_build_commands 0:4 0:0: confirm-before
1735524320.250694 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1735524320.250696 cmd_parse_build_commands 0:4 0:2: kill-window
1735524320.250698 cmd_parse_build_commands 0:0: confirm-before
1735524320.250700 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1735524320.250702 cmd_parse_build_commands 0:2: kill-window
1735524320.250705 args_parse_flags: next -pkill-window #W? (y/n)
1735524320.250707 args_parse_flag_argument: -p = kill-window #W? (y/n)
1735524320.250709 args_parse_flags: next kill-window
1735524320.250710 args_parse: flags end at 2 of 3
1735524320.250712 args_parse: 2 = kill-window (type STRING)
1735524320.250717 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1735524320.250719 args_parse_flags: next -N
1735524320.250721 args_parse_flag_argument: -N = Kill current window
1735524320.250722 args_parse_flags: next &
1735524320.250724 args_parse: flags end at 3 of 5
1735524320.250726 args_parse: 3 = & (type STRING)
1735524320.250730 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1735524320.250737 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1735524320.250740 cmdq_get_command: [bind-key/0x12600adf0] group 78
1735524320.250742 cmdq_append <global>: [bind-key/0x12600adf0]
1735524320.250744 yylex_token: end at WS
1735524320.250746 yylex_token: bind
1735524320.250748 yylex_token: end at WS
1735524320.250749 yylex_token: -N
1735524320.250752 yylex_token: end at WS
1735524320.250754 yylex_token: Prompt for window index to select
1735524320.250756 yylex_token: end at WS
1735524320.250761 yylex_token: '
1735524320.250763 yylex_token: end at WS
1735524320.250765 yylex_token: command-prompt
1735524320.250767 yylex_token: end at WS
1735524320.250769 yylex_token: -T
1735524320.250771 yylex_token: end at WS
1735524320.250773 yylex_token: window-target
1735524320.250775 yylex_token: end at WS
1735524320.250777 yylex_token: -pindex
1735524320.250779 yylex_token: end at WS
1735524320.250780 yylex_token: select-window
1735524320.250782 yylex_token: end at WS
1735524320.250784 yylex_token: -t
1735524320.250786 yylex_token: end at WS
1735524320.250788 yylex_token: :%%
1735524320.250790 cmd_parse_build_commands 0:0: bind
1735524320.250792 cmd_parse_build_commands 0:1: -N
1735524320.250794 cmd_parse_build_commands 0:2: Prompt for window index to select
1735524320.250796 cmd_parse_build_commands 0:3: '
1735524320.250798 cmd_parse_build_commands 0:4 0:0: command-prompt
1735524320.250800 cmd_parse_build_commands 0:4 0:1: -T
1735524320.250802 cmd_parse_build_commands 0:4 0:2: window-target
1735524320.250804 cmd_parse_build_commands 0:4 0:3: -pindex
1735524320.250806 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1735524320.250807 cmd_parse_build_commands 0:4 0:4 0:1: -t
1735524320.250809 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1735524320.250812 cmd_parse_build_commands 0:0: command-prompt
1735524320.250814 cmd_parse_build_commands 0:1: -T
1735524320.250816 cmd_parse_build_commands 0:2: window-target
1735524320.250817 cmd_parse_build_commands 0:3: -pindex
1735524320.250819 cmd_parse_build_commands 0:4 0:0: select-window
1735524320.250821 cmd_parse_build_commands 0:4 0:1: -t
1735524320.250823 cmd_parse_build_commands 0:4 0:2: :%%
1735524320.250825 cmd_parse_build_commands 0:0: select-window
1735524320.250827 cmd_parse_build_commands 0:1: -t
1735524320.250829 cmd_parse_build_commands 0:2: :%%
1735524320.250832 args_parse_flags: next -t
1735524320.250834 args_parse_flag_argument: -t = :%%
1735524320.250835 args_parse: flags end at 3 of 3
1735524320.250839 cmd_parse_build_commands: select-window -t ":%%"
1735524320.250841 args_parse_flags: next -T
1735524320.250843 args_parse_flag_argument: -T = window-target
1735524320.250845 args_parse_flags: next -pindex
1735524320.250847 args_parse_flag_argument: -p = index
1735524320.250848 args_parse: flags end at 4 of 5
1735524320.250851 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1735524320.250857 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1735524320.250859 args_parse_flags: next -N
1735524320.250861 args_parse_flag_argument: -N = Prompt for window index to select
1735524320.250863 args_parse_flags: next '
1735524320.250865 args_parse: flags end at 3 of 5
1735524320.250867 args_parse: 3 = ' (type STRING)
1735524320.250872 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1735524320.250880 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1735524320.250883 cmdq_get_command: [bind-key/0x12600b160] group 86
1735524320.250885 cmdq_append <global>: [bind-key/0x12600b160]
1735524320.250887 yylex_token: end at WS
1735524320.250889 yylex_token: bind
1735524320.250891 yylex_token: end at WS
1735524320.250893 yylex_token: -N
1735524320.250895 yylex_token: end at WS
1735524320.250897 yylex_token: Switch to previous client
1735524320.250899 yylex_token: end at WS
1735524320.250901 yylex_token: (
1735524320.250903 yylex_token: end at WS
1735524320.250905 yylex_token: switch-client
1735524320.250907 yylex_token: end at WS
1735524320.250908 yylex_token: -p
1735524320.250911 cmd_parse_build_commands 0:0: bind
1735524320.250912 cmd_parse_build_commands 0:1: -N
1735524320.250914 cmd_parse_build_commands 0:2: Switch to previous client
1735524320.250916 cmd_parse_build_commands 0:3: (
1735524320.250918 cmd_parse_build_commands 0:4 0:0: switch-client
1735524320.250920 cmd_parse_build_commands 0:4 0:1: -p
1735524320.250922 cmd_parse_build_commands 0:0: switch-client
1735524320.250927 cmd_parse_build_commands 0:1: -p
1735524320.250929 args_parse_flags: next -p
1735524320.250931 args_parse_flags: -p
1735524320.250933 args_parse: flags end at 2 of 2
1735524320.250936 cmd_parse_build_commands: switch-client -p
1735524320.250938 args_parse_flags: next -N
1735524320.250939 args_parse_flag_argument: -N = Switch to previous client
1735524320.250941 args_parse_flags: next (
1735524320.250943 args_parse: flags end at 3 of 5
1735524320.250945 args_parse: 3 = ( (type STRING)
1735524320.250947 args_parse: 4 = switch-client -p (type COMMANDS)
1735524320.250952 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1735524320.250955 cmdq_get_command: [bind-key/0x12600b910] group 98
1735524320.250957 cmdq_append <global>: [bind-key/0x12600b910]
1735524320.250959 yylex_token: end at WS
1735524320.250961 yylex_token: bind
1735524320.250963 yylex_token: end at WS
1735524320.250964 yylex_token: -N
1735524320.250967 yylex_token: end at WS
1735524320.250969 yylex_token: Switch to next client
1735524320.250970 yylex_token: end at WS
1735524320.250972 yylex_token: )
1735524320.250974 yylex_token: end at WS
1735524320.250976 yylex_token: switch-client
1735524320.250978 yylex_token: end at WS
1735524320.250979 yylex_token: -n
1735524320.250982 cmd_parse_build_commands 0:0: bind
1735524320.250983 cmd_parse_build_commands 0:1: -N
1735524320.250985 cmd_parse_build_commands 0:2: Switch to next client
1735524320.250987 cmd_parse_build_commands 0:3: )
1735524320.250989 cmd_parse_build_commands 0:4 0:0: switch-client
1735524320.250991 cmd_parse_build_commands 0:4 0:1: -n
1735524320.250993 cmd_parse_build_commands 0:0: switch-client
1735524320.250995 cmd_parse_build_commands 0:1: -n
1735524320.250998 args_parse_flags: next -n
1735524320.251000 args_parse_flags: -n
1735524320.251001 args_parse: flags end at 2 of 2
1735524320.251004 cmd_parse_build_commands: switch-client -n
1735524320.251006 args_parse_flags: next -N
1735524320.251008 args_parse_flag_argument: -N = Switch to next client
1735524320.251010 args_parse_flags: next )
1735524320.251011 args_parse: flags end at 3 of 5
1735524320.251013 args_parse: 3 = ) (type STRING)
1735524320.251016 args_parse: 4 = switch-client -n (type COMMANDS)
1735524320.251021 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1735524320.251024 cmdq_get_command: [bind-key/0x12600bbc0] group 106
1735524320.251026 cmdq_append <global>: [bind-key/0x12600bbc0]
1735524320.251027 yylex_token: end at WS
1735524320.251029 yylex_token: bind
1735524320.251031 yylex_token: end at WS
1735524320.251033 yylex_token: -N
1735524320.251035 yylex_token: end at WS
1735524320.251037 yylex_token: Rename current window
1735524320.251039 yylex_token: end at WS
1735524320.251040 yylex_token: ,
1735524320.251042 yylex_token: end at WS
1735524320.251044 yylex_token: command-prompt
1735524320.251046 yylex_token: end at WS
1735524320.251048 yylex_token: -I#W
1735524320.251050 yylex_token: end at WS
1735524320.251052 yylex_token: rename-window
1735524320.251054 yylex_token: end at WS
1735524320.251055 yylex_token: --
1735524320.251057 yylex_token: end at WS
1735524320.251059 yylex_token: %%
1735524320.251062 cmd_parse_build_commands 0:0: bind
1735524320.251064 cmd_parse_build_commands 0:1: -N
1735524320.251066 cmd_parse_build_commands 0:2: Rename current window
1735524320.251068 cmd_parse_build_commands 0:3: ,
1735524320.251070 cmd_parse_build_commands 0:4 0:0: command-prompt
1735524320.251072 cmd_parse_build_commands 0:4 0:1: -I#W
1735524320.251074 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1735524320.251076 cmd_parse_build_commands 0:4 0:2 0:1: --
1735524320.251077 cmd_parse_build_commands 0:4 0:2 0:2: %%
1735524320.251080 cmd_parse_build_commands 0:0: command-prompt
1735524320.251082 cmd_parse_build_commands 0:1: -I#W
1735524320.251084 cmd_parse_build_commands 0:2 0:0: rename-window
1735524320.251086 cmd_parse_build_commands 0:2 0:1: --
1735524320.251087 cmd_parse_build_commands 0:2 0:2: %%
1735524320.251090 cmd_parse_build_commands 0:0: rename-window
1735524320.251094 cmd_parse_build_commands 0:1: --
1735524320.251096 cmd_parse_build_commands 0:2: %%
1735524320.251098 args_parse_flags: next --
1735524320.251100 args_parse: flags end at 2 of 3
1735524320.251102 args_parse: 2 = %% (type STRING)
1735524320.251105 cmd_parse_build_commands: rename-window "%%"
1735524320.251107 args_parse_flags: next -I#W
1735524320.251109 args_parse_flag_argument: -I = #W
1735524320.251111 args_parse: flags end at 2 of 3
1735524320.251114 args_parse: 2 = rename-window "%%" (type COMMANDS)
1735524320.251118 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1735524320.251120 args_parse_flags: next -N
1735524320.251121 args_parse_flag_argument: -N = Rename current window
1735524320.251123 args_parse_flags: next ,
1735524320.251125 args_parse: flags end at 3 of 5
1735524320.251126 args_parse: 3 = , (type STRING)
1735524320.251130 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1735524320.251136 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1735524320.251139 cmdq_get_command: [bind-key/0x12600be70] group 114
1735524320.251141 cmdq_append <global>: [bind-key/0x12600be70]
1735524320.251143 yylex_token: end at WS
1735524320.251144 yylex_token: bind
1735524320.251146 yylex_token: end at WS
1735524320.251147 yylex_token: -N
1735524320.251150 yylex_token: end at WS
1735524320.251152 yylex_token: Delete the most recent paste buffer
1735524320.251153 yylex_token: end at WS
1735524320.251155 yylex_token: -
1735524320.251157 yylex_token: end at WS
1735524320.251158 yylex_token: delete-buffer
1735524320.251160 cmd_parse_build_commands 0:0: bind
1735524320.251162 cmd_parse_build_commands 0:1: -N
1735524320.251164 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1735524320.251166 cmd_parse_build_commands 0:3: -
1735524320.251167 cmd_parse_build_commands 0:4 0:0: delete-buffer
1735524320.251170 cmd_parse_build_commands 0:0: delete-buffer
1735524320.251172 args_parse: flags end at 1 of 1
1735524320.251174 cmd_parse_build_commands: delete-buffer
1735524320.251176 args_parse_flags: next -N
1735524320.251178 args_parse_flag_argument: -N = Delete the most recent paste buffer
1735524320.251179 args_parse_flags: next -
1735524320.251181 args_parse: flags end at 3 of 5
1735524320.251182 args_parse: 3 = - (type STRING)
1735524320.251185 args_parse: 4 = delete-buffer (type COMMANDS)
1735524320.251189 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1735524320.251192 cmdq_get_command: [bind-key/0x12600c5a0] group 126
1735524320.251194 cmdq_append <global>: [bind-key/0x12600c5a0]
1735524320.251195 yylex_token: end at WS
1735524320.251197 yylex_token: bind
1735524320.251199 yylex_token: end at WS
1735524320.251200 yylex_token: -N
1735524320.251202 yylex_token: end at WS
1735524320.251204 yylex_token: Move the current window
1735524320.251206 yylex_token: end at WS
1735524320.251207 yylex_token: .
1735524320.251209 yylex_token: end at WS
1735524320.251211 yylex_token: command-prompt
1735524320.251212 yylex_token: end at WS
1735524320.251214 yylex_token: -T
1735524320.251216 yylex_token: end at WS
1735524320.251217 yylex_token: target
1735524320.251219 yylex_token: end at WS
1735524320.251221 yylex_token: move-window
1735524320.251222 yylex_token: end at WS
1735524320.251224 yylex_token: -t
1735524320.251225 yylex_token: end at WS
1735524320.251227 yylex_token: %%
1735524320.251229 cmd_parse_build_commands 0:0: bind
1735524320.251231 cmd_parse_build_commands 0:1: -N
1735524320.251232 cmd_parse_build_commands 0:2: Move the current window
1735524320.251234 cmd_parse_build_commands 0:3: .
1735524320.251236 cmd_parse_build_commands 0:4 0:0: command-prompt
1735524320.251237 cmd_parse_build_commands 0:4 0:1: -T
1735524320.251239 cmd_parse_build_commands 0:4 0:2: target
1735524320.251241 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1735524320.251243 cmd_parse_build_commands 0:4 0:3 0:1: -t
1735524320.251244 cmd_parse_build_commands 0:4 0:3 0:2: %%
1735524320.251249 cmd_parse_build_commands 0:0: command-prompt
1735524320.251251 cmd_parse_build_commands 0:1: -T
1735524320.251252 cmd_parse_build_commands 0:2: target
1735524320.251254 cmd_parse_build_commands 0:3 0:0: move-window
1735524320.251256 cmd_parse_build_commands 0:3 0:1: -t
